
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
2021.07.23 10:49:15.241 tr069_agent Warning   | ser:134222 hw:0x0 id:0x1 | timer.c(1217) cspl_timerPrintf | <13366|A2BFFB40> ====[CSPL_InputLoop: 1071] timerPriSerialNumber<3> timer<s:74384,us:35928>===
2021.07.23 10:49:15.241 tr069_agent Warning   | ser:134223 hw:0x0 id:0x1 | libcomm.c(685) cspl_WaitDaemonSync | <13366|A2BFFB40> this process [tr069_agent] delay time[0]
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134224 hw:0x0 id:0xfffffff6 | css_server_manager.c(404) css_serverManagerCtx_init | <13366|A2BFFB40> css_serverManagerCtx_init into~~~~~~~~~~~~~
2021.07.23 10:49:15.241 tr069_agent Info      | ser:134225 hw:0x0 id:0xfffffff6 | css_server_manager.c(362) css_server_link | <13366|A2BFFB40> css recv from cssp, default recv moduleID<0x0>, ipAddress<>
2021.07.23 10:49:15.241 tr069_agent Info      | ser:134226 hw:0x0 id:0xfffffff6 | css_server_manager.c(372) css_server_link | <13366|A2BFFB40> css send to cssp, default send moduleID<0xa2bfeee8>, ipAddress<127.0.0.1:14001>
2021.07.23 10:49:15.241 tr069_agent Info      | ser:134227 hw:0x0 id:0x1 | cspl_shell_udp.c(350) shell_udpOpen | <13366|A2BFFB40> open udp_recv ,moduleId=0
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134228 hw:0x0 id:0x1 | cspl_shell.c(1244) cspl_shell_makeIpAddress | <13366|A2BFFB40> udp port is 0 for test
2021.07.23 10:49:15.241 tr069_agent Info      | ser:134229 hw:0x0 id:0x1 | cspl_shell_udp.c(288) shell_makeUdpServer | <13366|A2BFFB40> Make server on address 127.0.0.1:0
2021.07.23 10:49:15.241 tr069_agent Info      | ser:134230 hw:0x0 id:0x1 | cspl_shell_udp.c(397) shell_udpOpen | <13366|A2BFFB40> open udp_send 127.0.0.1:14001.moduleId=-10
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134231 hw:0x0 id:0x1 | cspl_shell.c(1146) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  add epoll 3 sock 9
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134232 hw:0x0 id:0x1 | cspl_shell.c(1151) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  sock 9 had add
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134233 hw:0x0 id:0x1 | cspl_shell.c(1146) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  add epoll 3 sock 12
2021.07.23 10:49:15.241 tr069_agent Error     | ser:134234 hw:0x0 id:0x1 | task_api.c(786) CSPL_RegisterModule | <13366|A2BFFB40> Module id is 0
2021.07.23 10:49:15.241 tr069_agent Error     | ser:134235 hw:0x0 id:0xfffffff6 | css_server_manager.c(387) css_server_link | <13366|A2BFFB40> CSPL_RegisterModule error
2021.07.23 10:49:15.241 tr069_agent Error     | ser:134236 hw:0x0 id:0xfffffff6 | css_server_manager.c(451) css_serverManagerCtx_init | <13366|A2BFFB40> css_server_link error
2021.07.23 10:49:15.241 tr069_agent Warning   | ser:134237 hw:0x0 id:0x1 | task_api.c(1135) CSPL_InputLoop | <13366|A2BFFB40> un support css server
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134238 hw:0x0 id:0x1 | cspl_shell.c(1146) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  add epoll 3 sock 9
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134239 hw:0x0 id:0x1 | cspl_shell.c(1151) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  sock 9 had add
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134240 hw:0x0 id:0x1 | cspl_shell.c(1146) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  add epoll 3 sock 12
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134241 hw:0x0 id:0x1 | cspl_shell.c(1151) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  sock 12 had add
2021.07.23 10:49:15.246 tr069_agent Notice    | ser:134242 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134243 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134244 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134245 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134246 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134247 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:49:15.246 tr069_agent Notice    | ser:134248 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134249 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:49:15.246 tr069_agent Notice    | ser:134250 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134251 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:49:15.246 tr069_agent Info      | ser:134252 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">1</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[2]">
     <EventStruct>
      <EventCode>1 BOOT</EventCode>
      <CommandKey />
     </EventStruct>
     <EventStruct>
      <EventCode>4 VALUE CHANGE</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:49:15+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:49:15.759 tr069_agent Info      | ser:134254 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:49:15.759 tr069_agent Info      | ser:134255 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">1</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:49:15.759 tr069_agent Notice    | ser:134256 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:49:15.775 tr069_agent Notice    | ser:134257 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:49:15.775 tr069_agent Info      | ser:134258 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:49:15.867 tr069_agent Info      | ser:134274 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xml
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134275 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soapenc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-0">
<soapenv:Header>
 <cwmp:ID soapenv:mustUnderstand="1">1</cwmp:ID>
</soapenv:Header>
<soapenv:Body>
<cwmp:GetParameterNames>
<ParameterPath>InternetGatewayDevice.Services.FAPService.</ParameterPath>
<NextLevel>0</NextLevel>
</cwmp:GetParameterNames>
</soapenv:Body>
</soapenv:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:49:15.868 tr069_agent Notice    | ser:134276 hw:0x0 id:0xf | xml.c(592) xml_handle_message | <13366|F4EDD840> received GetParameterNames method from the ACS
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134277 hw:0x0 id:0xf | xml.c(1533) xml_handle_get_parameter_names | <13366|F4EDD840> request parameters:
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134278 hw:0x0 id:0xf | xml.c(1534) xml_handle_get_parameter_names | <13366|F4EDD840> parameter_names = InternetGatewayDevice.Services.FAPService., next_level = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134279 hw:0x0 id:0xf | external.c(1395) handle_get_parameter_names | <13366|F4EDD840> allNodeMapSize = 52
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134280 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1., writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134281 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.Capabilities., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134282 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.Capabilities.LTE., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134283 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.Capabilities.LTE.NNSFSupported, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134284 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.Capabilities.MaxTxPower, writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134285 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134286 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134287 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.EPC., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134288 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.EPC.EAID, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134289 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.EPC.TAC, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134290 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.SysInfoCtrlParam., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134291 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.SysInfoCtrlParam.MultiBandInfoListSIB1,
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134292 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.SysInfoCtrlParam.MultiBandInfoListSIB5,
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134293 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134294 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134295 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.CellRestriction.CellBarred, writeAbl
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134296 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134297 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.EARFCNDL, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134298 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.PhyCellID, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134299 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.DLBandwidth, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134300 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.ULBandwidth, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134301 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.PSCHPowerOffset, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134302 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.SSCHPowerOffset, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134303 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.PBCHPowerOffset, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134304 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.UserLabel, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134305 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.EARFCNUL, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134306 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.FreqBandIndicator, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134307 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.RF.ReferenceSignalPower, writeAble =
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134308 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Common., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134309 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Common.CellIdentity, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134310 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Common.EnbType, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134311 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.VoLTE., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134312 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.VoLTEParam., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134313 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.VoLTEParam.SPSSwitchQCI1Ul, writeAble =
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134314 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.CAParam., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134315 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.CAParam.CASwitchUl, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134316 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.CAParam.CASwitchDl, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134317 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134318 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134319 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134320 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer1, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134321 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer2, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134322 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.SecGWServer3, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134323 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGServerEnable, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134324 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGServerIp1, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134325 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGServerIp2, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134326 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGServerIp3, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134327 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGPort1, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134328 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGPort2, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134329 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.Gateway.AGPort3, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134330 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.AdminState, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134331 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.OpState, writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134332 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.RFTxStatus, writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134333 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SourcedSignalEnable, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134334 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.RUHOControlEnable, writeAble = 1
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134335 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.AccessMgmt., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134336 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.AccessMgmt.LTE., writeAble = 0
2021.07.23 10:49:15.868 tr069_agent Info      | ser:134337 hw:0x0 id:0xf | external.c(1407) handle_get_parameter_names | <13366|F4EDD840> dataPath = InternetGatewayDevice.Services.FAPService.1.AccessMgmt.LTE.UeInactiveTimer, writeAble = 1
